<class 'paddle.nn.layer.pooling.AvgPool2D'>'s flops has been counted
<class 'paddle.nn.layer.conv.Conv2D'>'s flops has been counted
<class 'paddle.fluid.dygraph.nn.BatchNorm'>'s flops has been counted
<class 'paddle.nn.layer.activation.ReLU'>'s flops has been counted
Cannot find suitable count function for <class 'paddle.nn.layer.pooling.MaxPool2D'>. Treat it as zero FLOPs.
<class 'paddle.nn.layer.pooling.AdaptiveAvgPool2D'>'s flops has been counted
Cannot find suitable count function for <class 'paddle.fluid.dygraph.nn.Flatten'>. Treat it as zero FLOPs.
<class 'paddle.nn.layer.common.Linear'>'s flops has been counted
+-----------------------+--------------------+--------------------+---------+------------+
|       Layer Name      |    Input Shape     |    Output Shape    |  Params |   Flops    |
+-----------------------+--------------------+--------------------+---------+------------+
|        conv2d_0       | [64, 3, 224, 224]  | [64, 64, 112, 112] |   9408  | 7552892928 |
|      batch_norm_0     | [64, 64, 112, 112] | [64, 64, 112, 112] |   256   | 102760448  |
|        re_lu_4        | [64, 64, 112, 112] | [64, 64, 112, 112] |    0    |     0      |
|      max_pool2d_0     | [64, 64, 112, 112] |  [64, 64, 56, 56]  |    0    |     0      |
|        conv2d_1       |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |   4096  | 822083584  |
|      batch_norm_1     |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |   256   |  25690112  |
|        re_lu_5        |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |    0    |     0      |
|        conv2d_2       |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |  36864  | 7398752256 |
|      batch_norm_2     |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |   256   |  25690112  |
|        re_lu_6        |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |    0    |     0      |
|        conv2d_3       |  [64, 64, 56, 56]  | [64, 256, 56, 56]  |  16384  | 3288334336 |
|      batch_norm_3     | [64, 256, 56, 56]  | [64, 256, 56, 56]  |   1024  | 102760448  |
|        conv2d_4       |  [64, 64, 56, 56]  | [64, 256, 56, 56]  |  16384  | 3288334336 |
|      batch_norm_4     | [64, 256, 56, 56]  | [64, 256, 56, 56]  |   1024  | 102760448  |
|        re_lu_9        | [64, 256, 56, 56]  | [64, 256, 56, 56]  |    0    |     0      |
|        conv2d_5       | [64, 256, 56, 56]  |  [64, 64, 56, 56]  |  16384  | 3288334336 |
|      batch_norm_5     |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |   256   |  25690112  |
|        re_lu_10       |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |    0    |     0      |
|        conv2d_6       |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |  36864  | 7398752256 |
|      batch_norm_6     |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |   256   |  25690112  |
|        re_lu_11       |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |    0    |     0      |
|        conv2d_7       |  [64, 64, 56, 56]  | [64, 256, 56, 56]  |  16384  | 3288334336 |
|      batch_norm_7     | [64, 256, 56, 56]  | [64, 256, 56, 56]  |   1024  | 102760448  |
|        re_lu_13       | [64, 256, 56, 56]  | [64, 256, 56, 56]  |    0    |     0      |
|        conv2d_8       | [64, 256, 56, 56]  |  [64, 64, 56, 56]  |  16384  | 3288334336 |
|      batch_norm_8     |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |   256   |  25690112  |
|        re_lu_14       |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |    0    |     0      |
|        conv2d_9       |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |  36864  | 7398752256 |
|      batch_norm_9     |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |   256   |  25690112  |
|        re_lu_15       |  [64, 64, 56, 56]  |  [64, 64, 56, 56]  |    0    |     0      |
|       conv2d_10       |  [64, 64, 56, 56]  | [64, 256, 56, 56]  |  16384  | 3288334336 |
|     batch_norm_10     | [64, 256, 56, 56]  | [64, 256, 56, 56]  |   1024  | 102760448  |
|        re_lu_17       | [64, 256, 56, 56]  | [64, 256, 56, 56]  |    0    |     0      |
|       conv2d_11       | [64, 256, 56, 56]  | [64, 128, 56, 56]  |  32768  | 6576668672 |
|     batch_norm_11     | [64, 128, 56, 56]  | [64, 128, 56, 56]  |   512   |  51380224  |
|        re_lu_18       | [64, 128, 56, 56]  | [64, 128, 56, 56]  |    0    |     0      |
|       conv2d_12       | [64, 128, 56, 56]  | [64, 128, 28, 28]  |  147456 | 7398752256 |
|     batch_norm_12     | [64, 128, 28, 28]  | [64, 128, 28, 28]  |   512   |  12845056  |
|        re_lu_19       | [64, 128, 28, 28]  | [64, 128, 28, 28]  |    0    |     0      |
|       conv2d_13       | [64, 128, 28, 28]  | [64, 512, 28, 28]  |  65536  | 3288334336 |
|     batch_norm_13     | [64, 512, 28, 28]  | [64, 512, 28, 28]  |   2048  |  51380224  |
|       conv2d_14       | [64, 256, 56, 56]  | [64, 512, 28, 28]  |  131072 | 6576668672 |
|     batch_norm_14     | [64, 512, 28, 28]  | [64, 512, 28, 28]  |   2048  |  51380224  |
|        re_lu_22       | [64, 512, 28, 28]  | [64, 512, 28, 28]  |    0    |     0      |
|       conv2d_15       | [64, 512, 28, 28]  | [64, 128, 28, 28]  |  65536  | 3288334336 |
|     batch_norm_15     | [64, 128, 28, 28]  | [64, 128, 28, 28]  |   512   |  12845056  |
|        re_lu_23       | [64, 128, 28, 28]  | [64, 128, 28, 28]  |    0    |     0      |
|       conv2d_16       | [64, 128, 28, 28]  | [64, 128, 28, 28]  |  147456 | 7398752256 |
|     batch_norm_16     | [64, 128, 28, 28]  | [64, 128, 28, 28]  |   512   |  12845056  |
|        re_lu_24       | [64, 128, 28, 28]  | [64, 128, 28, 28]  |    0    |     0      |
|       conv2d_17       | [64, 128, 28, 28]  | [64, 512, 28, 28]  |  65536  | 3288334336 |
|     batch_norm_17     | [64, 512, 28, 28]  | [64, 512, 28, 28]  |   2048  |  51380224  |
|        re_lu_26       | [64, 512, 28, 28]  | [64, 512, 28, 28]  |    0    |     0      |
|       conv2d_18       | [64, 512, 28, 28]  | [64, 128, 28, 28]  |  65536  | 3288334336 |
|     batch_norm_18     | [64, 128, 28, 28]  | [64, 128, 28, 28]  |   512   |  12845056  |
|        re_lu_27       | [64, 128, 28, 28]  | [64, 128, 28, 28]  |    0    |     0      |
|       conv2d_19       | [64, 128, 28, 28]  | [64, 128, 28, 28]  |  147456 | 7398752256 |
|     batch_norm_19     | [64, 128, 28, 28]  | [64, 128, 28, 28]  |   512   |  12845056  |
|        re_lu_28       | [64, 128, 28, 28]  | [64, 128, 28, 28]  |    0    |     0      |
|       conv2d_20       | [64, 128, 28, 28]  | [64, 512, 28, 28]  |  65536  | 3288334336 |
|     batch_norm_20     | [64, 512, 28, 28]  | [64, 512, 28, 28]  |   2048  |  51380224  |
|        re_lu_30       | [64, 512, 28, 28]  | [64, 512, 28, 28]  |    0    |     0      |
|       conv2d_21       | [64, 512, 28, 28]  | [64, 128, 28, 28]  |  65536  | 3288334336 |
